time,ground_speed,alt_speed
170701-04:25:37,0,0
170701-04:26:38,0.00641516880178,2.2131147541
170701-04:27:39,0.00716333400446,2.16393442623
170701-04:28:40,0.00742186614119,2.47540983607
170701-04:29:41,0.00807863433031,2.5737704918
170701-04:33:45,0.00920941601938,2.4631147541
170701-04:34:46,0.00805270928301,2.26229508197
170701-04:35:47,0.00677215511754,2.44262295082
170701-04:36:48,0.00867424036196,3.37704918033
170701-04:37:49,0.00911516566013,3.29508196721
170701-04:38:50,0.0103619100912,2.67213114754
170701-04:39:51,0.00899002534462,2.11475409836
170701-04:40:52,0.00685916345521,1.90163934426
170701-04:41:52,0.00686208183496,1.8
170701-04:42:54,0.00569551813233,2.14516129032
170701-04:43:54,0.00603833225079,2.63333333333
170701-04:44:56,0.00739159969438,2.27419354839
170701-04:45:56,0.00903254069716,2.76666666667
170701-04:46:58,0.00902511821628,2.8064516129
170701-04:47:58,0.00883399293791,2.65
170701-04:49:00,0.00895055544942,2.32258064516
170701-04:50:00,0.0090747893514,2.36666666667
170701-04:51:02,0.0093159132846,2.27419354839
170701-04:52:02,0.010111351066,2.25
170701-04:53:04,0.00930474451062,2.41935483871
170701-04:54:04,0.0117251195271,2.48333333333
170701-04:55:06,0.0136330545438,2.22580645161
170701-04:56:07,0.0148294235801,0.72131147541
170701-04:57:07,0.0149596938916,0.7
170701-04:58:09,0.0151009720145,0.629032258065
170701-04:59:10,0.0150686479458,0.754098360656
170701-05:00:10,0.015331130365,1.21666666667
170701-05:01:12,0.016419122886,1.56451612903
170701-05:02:12,0.017750729434,1.51666666667
170701-05:03:14,0.0179648475353,1.04838709677
170701-05:04:14,0.0181799344135,0.566666666667
170701-05:05:16,0.0178755904614,0.483870967742
170701-05:06:17,0.0176603100263,0.819672131148
170701-05:07:17,0.0179263406836,1.0
170701-05:08:19,0.0188975937789,1.17741935484
170701-05:09:00,0.0301851380255,-60.1951219512
170701-05:09:20,3.84495726242e-05,126.5
170701-05:10:20,0.021109483271,0.716666666667
170701-05:11:22,0.0211632786527,0.709677419355
170701-05:12:22,0.0206537856784,0.983333333333
170701-05:13:24,0.0202510269,1.24193548387
170701-05:14:25,0.0201419930355,1.31147540984
170701-05:15:26,0.0201846470069,1.19672131148
170701-05:16:26,0.0198534025412,0.95
170701-05:17:28,0.0202233242587,0.790322580645
170701-05:18:28,0.0206324999049,0.833333333333
170701-05:19:30,0.0211074793066,0.838709677419
170701-05:20:30,0.0213511079742,0.983333333333
170701-05:21:32,0.0219446261188,0.951612903226
170701-05:22:32,0.0226154140737,0.766666666667
170701-05:23:34,0.023652079079,0.758064516129
170701-05:24:34,0.0239409177676,0.483333333333
170701-05:25:36,0.024158344413,0.548387096774
170701-05:26:37,0.0248198489773,0.590163934426
170701-05:27:38,0.0256199869202,0.819672131148
170701-05:28:38,0.0256965119737,1.13333333333
170701-05:29:40,0.0254387241908,1.41935483871
170701-05:30:40,0.0254208759497,1.41666666667
170701-05:31:42,0.0255324030419,1.04838709677
170701-05:32:43,0.0251656928919,0.672131147541
170701-05:33:43,0.024589104198,0.466666666667
170701-05:34:44,0.0240412895486,0.540983606557
170701-05:35:46,0.0234409998552,0.661290322581
170701-05:36:46,0.0233761641165,1.11666666667
170701-05:37:47,0.0235273417398,1.18032786885
170701-05:38:48,0.0242874111536,1.34426229508
170701-05:39:50,0.0248834338808,1.22580645161
170701-05:40:50,0.025025519981,0.95
170701-05:41:52,0.0252376622684,0.677419354839
170701-05:42:53,0.0256201233556,0.72131147541
170701-05:43:53,0.0261924429893,0.8
170701-05:44:54,0.0263045206652,0.967213114754
170701-05:45:56,0.026628077515,1.09677419355
170701-05:46:57,0.0268404602788,1.24590163934
170701-05:47:58,0.0271458037686,1.27868852459
170701-05:48:59,0.0273504924539,1.34426229508
170701-05:50:00,0.0275410280689,1.39344262295
170701-05:51:01,0.0271812498123,1.39344262295
170701-05:52:01,0.0269516544318,1.38333333333
170701-05:53:02,0.0267382358364,1.50819672131
170701-05:55:04,0.0281753102497,1.56557377049
170701-05:57:05,0.0284997538808,1.19834710744
170701-05:59:06,0.0287462216359,0.834710743802
170701-06:01:07,0.0285803890889,0.760330578512
170701-06:03:07,0.0293964637907,1.16666666667
170701-06:05:09,0.0301224265904,1.37704918033
170701-06:07:10,0.0312796680035,1.27272727273
170701-06:09:23,0.0321499414973,1.29323308271
170701-06:11:24,0.0316782560698,-0.297520661157
170701-06:13:25,0.0302912453163,3.18181818182
170701-06:15:32,0.0293096869972,1.69291338583
170701-06:17:33,0.0277054024712,1.62809917355
170701-06:19:33,0.0305274361077,1.575
170701-06:21:42,0.033556305278,1.47286821705
170701-06:27:22,0.0313162447833,1.66764705882
170701-06:29:23,0.0287486793852,1.85950413223
170701-06:31:23,0.0273259655912,1.925
170701-06:33:07,0.0271470287509,1.83653846154
170701-06:39:40,0.0309538630645,1.87531806616
170701-06:45:21,0.0237204265744,1.06744868035
170701-06:47:21,0.0222274422001,0.416666666667
170701-06:51:37,0.0224309763907,0.3125
170701-06:53:38,0.023325475515,0.247933884298
170701-06:57:55,0.0231731610766,0.0972762645914
170701-06:59:54,0.0227393715294,-0.0840336134454
170701-07:01:56,0.0225800407375,0.0491803278689
170701-07:03:56,0.0229525168778,0.125
170701-07:05:57,0.0228298919042,0.0
170701-07:08:36,0.0227577488857,0.0
170701-07:10:37,0.0229184172994,-0.107438016529
170701-07:12:38,0.0229887074864,0.198347107438
170701-07:15:20,0.022743510403,-0.104938271605
170701-07:17:21,0.0227114148258,-0.0330578512397
170701-07:19:22,0.0229870836069,0.0165289256198
170701-07:21:23,0.0230528352351,0.223140495868
170701-07:23:24,0.0231489982388,-0.157024793388
170701-07:25:00,0.0292167263563,-0.135416666667
170701-07:25:25,2.24331520882e-05,0.52
170701-07:27:37,0.0229515463088,0.0984848484848
170701-07:29:38,0.0227608376635,-0.0909090909091
170701-07:31:39,0.0224983948526,-0.0661157024793
170701-07:33:40,0.0224173116658,0.231404958678
170701-07:35:40,0.0225686544478,-0.0916666666667
170701-07:37:42,0.022536545097,-0.0655737704918
170701-07:39:00,0.0351695710498,-0.205128205128
170701-07:39:42,1.03816325985e-05,0.333333333333
170701-07:42:20,0.022963782866,0.120253164557
170701-07:44:22,0.0231686908165,-0.254098360656
170701-07:46:23,0.0231534622309,0.198347107438
170701-07:48:23,0.023257422946,0.05
170701-07:50:25,0.0230884583021,-0.0409836065574
170701-07:52:00,0.0288516124115,-0.0210526315789
170701-07:52:26,3.64435820844e-05,0.884615384615
170701-07:54:26,0.0224932808938,-0.3
170701-07:56:28,0.0224671441,0.131147540984
170701-07:58:28,0.0227356954711,0.0416666666667
170701-08:00:30,0.0227857486433,-0.139344262295
170701-08:02:31,0.0229122473834,0.198347107438
170701-08:04:38,0.0229620980411,-0.204724409449
170701-08:06:39,0.0230913147271,0.355371900826
170701-08:08:39,0.0231928502084,-0.275
170701-08:10:40,0.0230952094157,0.165289256198
170701-08:14:32,0.0230425307412,-0.0431034482759
170701-08:16:32,0.0232147535674,-0.025
170701-08:19:18,0.0232995629012,0.0120481927711
170701-08:21:19,0.0229992913239,0.0743801652893
170701-08:25:09,0.0226700391527,-0.0782608695652
170701-08:27:09,0.0228596654056,0.233333333333
170701-08:31:06,0.0230675752704,-0.0337552742616
170701-08:33:07,0.0233693297065,-0.0413223140496
170701-08:35:08,0.0234893777815,-0.107438016529
170701-08:37:48,0.023363124773,-0.05625
170701-08:39:48,0.0232337185179,0.141666666667
170701-08:41:49,0.0229589971663,-0.0743801652893
170701-08:43:50,0.0227616847418,-0.00826446280992
170701-08:48:10,0.021859936719,0.107692307692
170701-08:50:11,0.0221672396365,-0.181818181818
170701-08:54:07,0.0221652148833,0.0254237288136
170701-08:56:08,0.0219658847244,0.0247933884298
170701-09:00:26,0.0219572863267,0.0813953488372
170701-09:04:28,0.0217406004094,-0.095041322314
170701-09:06:28,0.021711342216,0.125
170701-09:08:29,0.0217529725221,-0.115702479339
170701-09:10:00,0.0289833803665,-0.142857142857
170701-09:10:30,1.04885032768e-05,0.366666666667
170701-09:12:32,0.0217508437245,0.122950819672
170701-09:16:51,0.0217775801543,-0.011583011583
170701-09:18:52,0.0218651194488,0.00826446280992
170701-09:23:11,0.0218450013984,0.015444015444
170701-09:25:12,0.0217633258485,-0.0247933884298
170701-09:27:13,0.0217385518303,-0.140495867769
170701-09:31:08,0.0213683661249,0.127659574468
170701-09:33:09,0.0213761577147,-0.107438016529
170701-09:37:11,0.0212103027391,-0.0785123966942
170701-09:41:13,0.0205302051578,0.243801652893
170701-09:43:53,0.0201543657683,-0.075
170701-10:02:00,0.0207827520852,-0.000919963201472
170701-10:04:53,0.0199973433442,-0.109826589595
170701-10:06:52,0.0216943145463,0.243697478992
170701-10:17:40,0.0206263788356,0.0151617283951
170701-10:19:40,0.0213121960307,-0.13462
170701-10:21:56,0.0215254164932,0.280147058824
170701-10:23:57,0.0218198336026,-0.264495867769
170701-10:25:58,0.0221333183234,0.00755702479339
170701-10:27:59,0.0216403394888,0.0
170701-10:34:16,0.0215278052896,0.0161697612732
170701-10:36:17,0.0218095107217,0.105798347107
170701-10:42:31,0.0230844360898,-0.0317839572192
170701-10:44:32,0.0229682654443,-0.0403041322314
170701-10:46:33,0.0222964549928,-0.0831272727273
170701-10:48:34,0.0217197877162,0.199001652893
170701-10:50:00,0.0298500394517,-0.312037209302
170701-10:50:35,1.46912940644e-06,0.418377142857
170701-10:52:36,0.021223521763,-0.00755702479339
170701-10:54:37,0.0210186272447,0.0579371900826
170701-10:59:18,0.0212668245779,-0.010846975089
170701-11:01:19,0.0212755176302,0.0755702479339
170701-11:03:20,0.0211118293201,-0.115874380165
170701-11:05:21,0.0208849458097,0.206558677686
170701-11:09:59,0.0209963646345,-0.094290647482
170701-11:12:00,0.0206374298772,0.148621487603
170701-11:14:02,0.0209669677037,-0.137409836066
170701-11:16:02,0.0216197291447,0.00762
170701-11:17:00,0.0444266712842,-0.236703448276
170701-11:18:03,7.67307292947e-07,0.517879365079
170701-11:22:43,0.0214154550522,0.0359228571429
170701-11:24:55,0.0218996044242,-0.120072727273
170701-11:32:36,0.0213924078012,-0.00462819956616
170701-11:34:37,0.0214029819986,-0.0579371900826
170701-11:36:38,0.0211201990467,0.199001652893
170701-11:41:18,0.0207393901207,-0.0751114285714
170701-11:43:19,0.0201511503614,0.148621487603
170701-11:45:21,0.0201198407291,-0.139908196721
170701-11:49:59,0.0201836445536,0.0394705035971
170701-11:52:00,0.0202715441513,0.0176330578512
170701-11:54:01,0.0207363202824,-0.0428231404959
170701-11:58:43,0.0205681448947,-0.00972765957446
170701-12:00:44,0.0206463174554,0.0
170701-12:02:45,0.0205078405326,0.0806082644628
170701-12:04:46,0.0204766819992,0.0755702479339
170701-12:06:00,0.0342804148221,-0.280172972973
170701-12:06:47,4.76844816651e-07,0.0585021276596
170701-12:08:48,0.0212009259029,-0.0503801652893
170701-12:11:01,0.0211242342233,0.0389593984962
170701-12:13:02,0.0209694827571,0.032747107438
170701-12:15:03,0.0209524424119,0.173811570248
170701-12:17:04,0.0208221863785,-0.0755702479339
170701-12:19:05,0.0206589891109,0.108317355372
170701-12:21:06,0.02065669975,-0.173811570248
170701-12:25:45,0.0204833403366,-0.0360516129032
170701-12:27:46,0.0199233619831,0.108317355372
170701-12:29:47,0.0198107674158,0.032747107438
170701-12:31:48,0.0199296813802,-0.0831272727273
170701-12:38:04,0.0203976127947,0.0291829787234
170701-12:40:05,0.0207971413518,-0.0251900826446
170701-12:44:45,0.0206600034526,0.0217714285714
170701-12:46:46,0.0209344263165,0.0
170701-12:48:47,0.0209019045295,0.0906842975207
170701-12:50:48,0.0214797192918,-0.231748760331
170701-12:52:00,0.0356873743508,-0.0508888888889
170701-12:52:49,5.79117518359e-07,0.155640816327
170701-12:57:30,0.0212382261939,0.0498960854093
170701-12:59:32,0.0211360870766,0.0
170701-13:01:33,0.0215153808962,-0.214115702479
170701-13:13:31,0.0212715441239,0.0500924791086
170701-13:15:32,0.0210724923042,-0.322433057851
170701-13:20:12,0.0205291757215,0.131717142857
170701-13:22:12,0.0212672531289,0.05842
170701-13:28:33,0.0210740329931,-0.0184
170701-13:30:34,0.0211641669984,0.14106446281
170701-13:35:14,0.0213593509261,-0.0642257142857
170701-13:37:15,0.0212306001727,0.0579371900827
170701-13:39:17,0.0207924220238,0.0174885245902
170701-13:41:17,0.0212015765304,-0.05842
170701-13:42:00,0.0593532116578,-0.111423255814
170701-13:43:18,5.87476210053e-07,0.225548717949
170701-13:45:19,0.0211384852143,0.14106446281
170701-13:50:01,0.0211508469895,-0.105923404255
170701-13:52:02,0.0209591735826,0.105798347107
170701-13:58:21,0.0208534208806,0.0426237467018
170701-14:00:22,0.0209465188038,0.0075570247934
170701-14:07:10,0.0208184023196,-0.0418352941176
170701-14:09:12,0.0206407286254,0.0424721311475
170701-14:11:12,0.021252175816,0.18288
170701-14:17:34,0.0205537575015,0.0207455497382
170701-14:19:35,0.020518073294,-0.130988429752
170701-14:21:36,0.020655936071,0.123431404959
170701-14:23:37,0.0206504194122,-0.032747107438
170701-14:28:17,0.020708511672,0.05334
170701-14:30:19,0.0202717640964,-0.147403278689
170701-14:32:19,0.0209115008169,0.04064
170701-14:34:20,0.0207611880717,0.0831272727273
170701-14:35:00,0.063330707061,-0.19138
170701-14:36:21,4.4098194996e-07,0.0832197530864
170701-14:41:03,0.0213525479985,-0.113489361702
170701-14:43:03,0.0216401491335,0.2921
170701-14:47:40,0.0219038917021,-0.0143046931408
170701-14:49:42,0.0216700782671,0.047468852459
170701-14:51:42,0.0223812976583,-0.04826
170701-14:53:43,0.0224281652551,-0.380370247934
170701-14:55:00,0.0359106014172,0.184394805195
170701-14:55:44,1.01261977387e-06,-0.620563636364
170701-14:57:57,0.0226319284294,0.240631578947
170701-14:59:57,0.0228851251663,-0.10922
170701-15:06:13,0.0231120392119,0.0372893617021
170701-15:10:02,0.0233748466597,0.0266200873362
170701-15:12:03,0.0229718082724,0.246862809917
170701-15:14:04,0.0228836951161,0.0100760330579
170701-15:18:46,0.0227602179982,-0.0464765957447
170701-15:20:47,0.0224596132247,-0.0831272727273
170701-15:22:48,0.0224330290586,-0.0251900826446
170701-15:24:49,0.0224532426191,0.0831272727273
170701-15:26:00,0.037856853466,-0.375278873239
170701-15:26:51,9.30166442276e-07,0.659905882353
170701-15:31:29,0.0224137951825,0.00328920863309
170701-15:37:46,0.0216778058746,-0.0105103448276
170701-15:44:03,0.0207957927908,0.045275331565
170701-15:46:04,0.021011995353,0.0755702479339
170701-15:52:21,0.0218639547311,-0.0242546419098
170701-15:54:22,0.0226401177112,-0.173811570248
170701-15:56:22,0.0225691604559,0.0762
170701-15:58:24,0.0225929381598,0.0649573770492
170701-16:00:00,0.0282241301924,-0.184516666667
170701-16:00:25,2.20526852173e-06,0.74512
170701-16:02:26,0.0222295508228,-0.156178512397
170701-16:04:27,0.0218169236429,-0.032747107438
