41268,,,ALT,,LAT DIST,LONG DIST,DIST
41283,0.0253798808,-0.0666666667,-1,,0.3335999999,-0.1834180175,0.3806982126
41313,0.0127773465,0,0,,-0.1111999997,0.3668365922,0.3833203951
44187,1.2718356251,0.472164231,1357,,2368.2263999997,2784.3126837061,3655.2555864538
44202,12.7855973388,4.6,69,,102.0815999998,162.3589673717,191.7839600815
44217,15.033441547,4.9333333333,74,,108.6423999999,197.6051896854,225.5016232055
44232,15.7692191188,4.4,66,,110.8664000006,208.9473676896,236.5382867814
44262,13.2569242269,4.3,129,,169.3575999999,359.8464106861,397.7077268062
44292,14.0033508767,4.2333333333,127,,124.0991999996,401.3525143291,420.1005263016
44337,12.0767409406,4.0666666667,183,,162.2408000005,518.6708571926,543.4533423263
44352,12.5254160396,4.2666666667,64,,66.3863999999,175.7617889714,187.8812405946
44397,11.1998541329,4.1777777778,188,,96.4103999999,494.6861816193,503.9934359823
44412,11.3583831496,4.8666666667,73,,31.4696000003,167.444198242,170.3757472444
44427,11.2784338353,4.6666666667,70,,6.2271999993,169.0618605132,169.1765075299
44442,12.7978786224,4.5333333333,68,,29.9128000003,189.6233273459,191.968179336
44457,12.4077093797,4.6,69,,-7.3391999996,185.9708790513,186.1156406962
44472,11.5697990396,4.7333333333,71,,18.3479999995,172.5743523953,173.5469855936
44487,12.019501024,5.0666666667,76,,-2.5575999999,180.2743736007,180.2925153601
44502,12.4090206588,4.6666666667,70,,33.8048,183.0398565386,186.1353098815
44517,13.2752846982,5.0666666667,76,,12.5655999999,198.7324131986,199.1292704729
44532,12.9768672107,5.2,78,,17.0136000005,193.9080477982,194.6530081604
44547,13.1549846122,4.8666666667,73,,38.9199999997,193.4484379179,197.3247691823
44562,13.9638011186,4.5333333333,68,,17.7920000001,208.6999918878,209.457016779
44592,14.114039906,4.5666666667,137,,85.0680000001,414.7878320271,423.4211971805
44607,15.208690262,4.3333333333,65,,72.7247999997,216.228032061,228.1303539294
44622,14.5623891642,4.7333333333,71,,54.4879999999,211.5307848622,218.4358374636
44637,15.3472143415,4.4666666667,67,,50.8183999997,224.5290906134,230.2082151232
44652,14.8707196199,4,60,,31.0248000007,220.8926882857,223.0607942987
44667,15.8787955721,4.2,63,,68.0543999996,228.2525621436,238.1819335811
44682,15.4384425525,4.4,66,,62.6056,222.9535338348,231.576638288
44697,15.6186045846,4.1333333333,62,,60.0480000001,226.4529084812,234.2790687697
44712,15.4207684273,3.9333333333,59,,63.2727999999,222.4894942013,231.3115264092
44727,15.7263582214,3.9333333333,59,,63.9400000005,227.0645360998,235.8953733211
44742,16.1118841256,3.8666666667,58,,66.8311999996,232.2541129319,241.6782618838
44757,15.631864947,3.8666666667,58,,68.4992000001,224.2493700925,234.4779742056
44772,15.2763896556,4,60,,67.1648000003,219.0815095925,229.1458448334
44787,14.8062988734,4.1333333333,62,,62.0495999998,213.2505722465,222.0944831003
44802,15.0037656624,4.2,63,,68.9439999998,214.2361927308,225.056484936
44817,15.2051562847,4.2,63,,74.0592000003,215.7185895212,228.0773442709
44832,15.6377426779,3.8666666667,58,,83.7335999996,219.1117485314,234.5661401681
44847,15.1447364116,4.4666666667,67,,77.5064000003,213.5402589178,227.1710461737
44862,15.0386060041,4.6,69,,74.3928000002,212.9592383089,225.5790900615
44877,15.0073725746,4.6,69,,80.2863999996,210.3066120777,225.1105886192
44892,15.7910224398,4.5333333333,68,,86.6248000002,220.4570972004,236.8653365968
44907,16.1718514564,4.3333333333,65,,88.5152000001,225.851798227,242.5777718453
44922,16.9565185861,4.7333333333,71,,108.4199999996,230.0823682424,254.3477787911
44937,16.289415348,4.6666666667,70,,94.6312000005,225.2722192631,244.3412302197
44952,15.8495080652,4.7333333333,71,,97.8559999995,216.6696958366,237.7426209787
44967,15.790633104,4.4,66,,89.7384000002,219.2018263516,236.8594965596
44982,17.2946165338,4.8666666667,73,,108.1976000002,235.7787640788,259.4192480067
44997,15.9715995313,4.3333333333,65,,94.0752000003,220.3305581443,239.5739929693
45012,16.2913418635,4.5333333333,68,,96.6327999994,224.4523588645,244.3701279526
45027,15.0908661939,4.6666666667,70,,112.4232000006,196.4719538759,226.3629929078
45042,14.0951987602,4.6,69,,106.5295999997,182.6286824236,211.4279814023
45057,15.7225556246,4.4,66,,137.4431999999,191.6483413223,235.8383343686
45072,16.2714976105,4.4,66,,139.8896,200.0056688489,244.0724641574
45087,16.1771425684,4.2,63,,149.0079999999,191.5178916286,242.6571385264
45102,17.0204417307,4.6666666667,70,,176.3632000004,184.6009072159,255.3066259604
45117,16.1654875769,4.6,69,,147.6736000001,192.3283138229,242.4823136539
45132,17.4962599499,4.4,66,,153.0112000001,213.2237625763,262.4438992483
45147,16.8604400972,4.5333333333,68,,161.0175999996,195.0258484193,252.9066014585
45162,16.4821982385,4.3333333333,65,,131.9944000002,209.0493281317,247.232973577
45177,17.1975573624,4.2666666667,64,,160.4616000002,201.9830939768,257.9633604353
45192,16.4244101573,4.4666666667,67,,171.0255999996,177.3316812454,246.3661523597
45207,16.512989274,3.4,51,,160.7952000002,188.4081659016,247.6948391095
45222,14.739000026,4.3333333333,65,,129.8816,178.9115630111,221.0850003905
45252,14.5971329186,3.9333333333,118,,246.9751999999,361.6239913,437.9139875577
45267,14.2674872222,3.6,54,,87.7368000005,195.2012347388,214.0123083327
45282,12.8966300915,3.7333333333,56,,96.4103999999,167.7132225201,193.4494513723
45297,14.1994206491,3.8666666667,58,,124.3215999998,172.9434525991,212.9913097368
45312,14.0288806586,4.2,63,,115.9815999995,175.5858886168,210.4332098786
45327,15.2448267537,3.6666666667,55,,126.8792000005,190.2438848584,228.6724013054
45342,13.1456247526,3.8,57,,100.1911999999,169.8334470091,197.1843712884
45357,14.4282489198,3.5333333333,53,,127.9912,174.5207302102,216.4237337968
45372,15.9205290504,3.8,57,,150.6759999996,185.2726995659,238.8079357566
45387,14.7521289834,3.8666666667,58,,111.4224000008,191.1824872345,221.2819347509
45402,14.9339849082,3.2666666667,49,,150.0087999997,166.3662784379,224.009773623
45417,14.2610726455,2.6,39,,141.1128000001,160.7708652129,213.9160896828
45432,15.2655493159,3.4,51,,137.9992,182.7280626521,228.9832397387
45447,16.0113260521,4.1333333333,62,,154.7903999995,183.6341703124,240.1698907822
45462,14.6573862991,4.2,63,,124.9888000005,180.8772203095,219.860794487
45477,12.8530707657,4.2666666667,64,,121.4304,149.7497221363,192.7960614848
45492,12.6950387132,4.1333333333,62,,72.5023999995,176.0832296914,190.4255806981
45507,12.3828396582,4,60,,62.3832000005,174.9532734981,185.7425948726
45522,12.2923817828,4.2,63,,82.3991999998,164.9498956217,184.3857267421
45537,13.8952629414,3.5333333333,53,,109.1984000001,177.5340366939,208.428944121
45552,14.4028925789,4.7333333333,71,,112.2008000004,184.6232007984,216.0433886833
45567,14.7922912528,4.6,69,,125.6559999996,182.8749375348,221.884368792
45582,13.5768191558,4.8666666667,73,,109.7544000002,171.5465704067,203.6522873373
45597,14.9962253634,4.1333333333,62,,137.9992,177.6393684074,224.9433804512
45612,13.1273803853,4.6666666667,70,,120.8743999998,155.4451847931,196.9107057798
45627,12.0601674081,4.7333333333,71,,86.9584000001,158.6315075875,180.9025111215
45642,12.1156770911,4.5333333333,68,,78.8408000001,163.743077151,181.7351563664
45657,10.2366390548,4.6,69,,53.8208,143.8081944591,153.5495858224
45672,10.6366630786,4.6666666667,70,,78.2847999999,139.0240102095,159.5499461791
45687,10.7598906206,4.2,63,,51.9304,152.8157843403,161.3983593092
45702,10.6427249639,3.2666666667,49,,61.0487999999,147.5067890516,159.6408744581
45717,10.9537284238,3.0666666667,46,,43.2567999998,158.5095791734,164.3059263568
45732,11.2347833467,3.4666666667,52,,51.9304,160.3209713243,168.5217502002
45747,10.7652368278,3.7333333333,56,,49.1504,153.8166475727,161.4785524169
45762,11.162186742,3.3333333333,50,,46.9264,160.7222942753,167.4328011295
45777,12.2465816475,3.1333333333,47,,63.6063999998,172.3352759598,183.6987247127
45792,11.2762870615,3.2666666667,49,,62.0496000006,157.3519728692,169.1443059227
45807,11.3259887485,3.1333333333,47,,58.9359999997,159.3395828367,169.8898312276
45822,11.0264789494,2.9333333333,44,,58.1576000001,154.8351449674,165.397184241
45837,11.3026445917,3.0666666667,46,,70.5007999998,154.1860451598,169.5396688762
45852,12.4541176608,4.0666666667,61,,83.4000000004,167.1618243176,186.8117649113
45867,11.5442214609,4.6,69,,84.512,151.1398620877,173.1633219128
45882,12.5094879587,4.7333333333,71,,128.8807999993,136.3795417732,187.6423193811
45897,11.5763374926,4.2666666667,64,,80.8424000005,153.6786063654,173.6450623895
45912,11.4112544862,3.2,48,,83.6223999998,149.3521283141,171.1688172936
45927,11.0745309022,2.8666666667,43,,86.2912000002,141.9471965593,166.1179635335
45942,11.3692702628,3,45,,81.8431999996,149.6170429233,170.5390539415
45957,11.8608120871,2.8666666667,43,,81.8432000004,157.9697277035,177.9121813059
45972,12.88178733,2.9333333333,44,,92.5183999995,169.6376896356,193.2268099498
45987,12.1096665035,3.5333333333,53,,65.7192,169.3395756673,181.6449975524
46002,13.0587382108,3.6,54,,90.1832000007,173.8861272814,195.8810731625
46017,12.2203916129,4.3333333333,65,,56.7119999998,174.3123419898,183.3058741938
46032,11.5144468681,4.6666666667,70,,49.5951999996,165.4429679371,172.7167030222
46047,9.8748776962,4.2,63,,17.6808000004,147.0641406066,148.1231654436
46062,10.8030412475,4.8,72,,4.8927999995,161.9717353491,162.0456187122
46077,10.7358673611,4.6666666667,70,,54.7104000001,151.4596082488,161.038010417
46092,9.4246490854,4.9333333333,74,,37.4744000002,136.3124047202,141.3697362803
46107,8.6014236236,4.4666666667,67,,1.6679999997,129.0105718746,129.0213543543
46122,8.3441032546,4.4666666667,67,,0.1112000005,125.1614994207,125.1615488186
46137,9.0237356733,4.2666666667,64,,-18.0144000003,134.1519199661,135.3560350999
46152,10.7680578829,5.0666666667,76,,14.0112000002,160.9120168064,161.5208682435
46167,10.5536924029,4.8666666667,73,,33.0263999996,154.8220015159,158.3053860433
46182,9.4481163409,4.6,69,,30.9136000002,138.3090827564,141.7217451131
46197,11.3164702016,4.6666666667,70,,11.1200000004,169.3824300525,169.7470530244
46212,9.9579131019,4.8666666667,73,,-16.4576000003,148.4592701878,149.368696528
46227,10.0334230613,4.7333333333,71,,22.9071999998,148.7478245609,150.501345919
46242,10.8204074708,4.5333333333,68,,-9.8967999995,162.0040967459,162.306112062
46257,10.4676354938,5,75,,-24.2416000004,155.1319058628,157.0145324077
46272,10.301157911,4.7333333333,71,,5.5600000002,154.4173034963,154.5173686647
46287,9.8867114261,4.5333333333,68,,-27.9111999999,145.6504515954,148.3006713922
46302,11.2436529451,4.7333333333,71,,-8.1176,168.4593249692,168.6547941769
46317,9.6987208888,5.1333333333,77,,-11.7872000003,145.0025136475,145.4808133327
46332,8.9996453008,5.6666666667,85,,-16.7912000003,133.9463291737,134.994679512
46347,11.3558267783,5,75,,-31.0247999999,167.4881852371,170.337401674
46362,9.3607054073,4.9333333333,74,,-32.6927999996,136.5514998659,140.4105811092
46377,11.8742640123,4.8666666667,73,,-50.7072,170.7435582406,178.1139601842
46392,10.361143303,5.1333333333,77,,-72.0575999998,137.7032775756,155.4171495454
46407,8.536048654,4.9333333333,74,,-31.8032000003,124.0281619627,128.0407298093
46422,11.8753516006,4.5333333333,68,,-68.4992000001,164.4331296236,178.1302740088
46437,10.2711087166,4.6,69,,-31.8032000003,150.748410208,154.0666307495
46452,11.3113786283,5.3333333333,80,,-73.9479999998,152.7083257474,169.670679425
46467,10.8956852722,4.7333333333,71,,-37.3631999997,159.1071391688,163.4352790823
46482,13.9848998135,4.6,69,,-76.8392000004,195.1938971179,209.773497203
46497,12.2593785495,4.8,72,,-51.4855999996,176.5361564592,183.8906782431
46512,12.5171419717,5.2666666667,79,,-56.7119999998,178.9873983342,187.7571295755
46527,11.6673658897,5,75,,-60.8264000005,164.1000307556,175.0104883457
46542,12.0266403758,4.9333333333,74,,-5.6711999999,180.3104411968,180.3996056371
46557,12.5486235232,6,90,,-57.0455999998,179.3769461053,188.2293528475
46572,10.3422016209,5.4,81,,-31.2472000001,151.9535051409,155.1330243129
46587,12.1435580605,5.2,78,,-13.5663999997,181.6474699085,182.1533709079
46602,10.6763543232,4.8666666667,73,,-42.9232000007,154.2858411186,160.1453148486
46617,9.9048604297,4.6,69,,17.4584000002,147.5435962664,148.5729064459
46632,9.9905640915,4.2,63,,-23.4632,148.010258734,149.8584613719
46647,10.2814009392,5.5333333333,83,,6.5608,154.0813976111,154.2210140883
46662,9.9748433727,4.3333333333,65,,1.7792000002,149.612071763,149.6226505909
46677,11.9577386531,5.0666666667,76,,-2.4464000001,179.3493956181,179.3660797965
46692,10.7966265055,4.6,69,,-22.7960000001,160.3369881253,161.9493975818
46707,10.7312200568,5.2666666667,79,,-19.9047999995,159.7328795719,160.9683008525
46752,10.084314446,5.2666666667,237,,111.4224,439.902465801,453.794150072
46767,11.9227983892,5.2,78,,50.2623999995,171.6337480447,178.8419758378
46782,13.2283191799,4.5333333333,68,,-46.4815999996,192.9037512193,198.424787698
46797,14.5851019451,3.2666666667,49,,-45.9256000002,213.9018676471,218.776529176
46812,13.8580942082,3.1333333333,47,,-76.2832000002,193.3685542982,207.8714131227
46827,15.5591398631,3.4,51,,-106.3071999995,207.7698647933,233.3870979466
46842,15.9050286748,3.5333333333,53,,-154.9016,181.4489740265,238.5754301218
46857,14.6538411676,3.6666666667,55,,-141.3352000003,168.3441414421,219.8076175136
46872,15.4616802612,3.8666666667,58,,-162.9080000004,165.0765996382,231.9252039176
46887,15.2358124382,4.4666666667,67,,-188.4839999998,129.2401926281,228.5371865725
46902,13.5749692864,5.5333333333,83,,-176.6968000003,101.1987839504,203.6245392957
46917,11.4977985148,5.8666666667,88,,-139.6671999998,101.1826647643,172.4669777221
46932,9.613237811,5.4,81,,-98.6343999999,105.1878410701,144.1985671646
46947,10.304641276,3.8,57,,-121.0968,96.0590036939,154.5696191395
46962,13.3068424285,4,60,,-161.796,116.8899775545,199.6026364272
46977,14.027753447,4.3333333333,65,,-180.1440000003,108.734351918,210.4163017048
46992,10.450722389,3.6666666667,55,,-122.8759999995,97.3419142801,156.7608358347
47007,10.4794998984,3.4666666667,52,,-128.3248,90.7867131374,157.1924984766
47022,10.9560512379,3.4,51,,-134.7744000003,94.041210745,164.3407685689
47037,9.6982040945,3.3333333333,50,,-119.3175999998,83.2209224211,145.473061418
47052,9.8556024307,4.1333333333,62,,-136.2199999998,57.4370432397,147.83403646
47067,6.0449881385,3.5333333333,53,,-82.1768000003,38.326190791,90.6748220778
47082,6.451416677,4.0666666667,61,,-88.6263999998,38.8591826942,96.7712501552
47097,6.5682689898,4.6666666667,70,,-81.5096000004,55.3459171958,98.5240348467
47112,6.5829940051,4.5333333333,68,,-63.4952000001,75.6235204355,98.744910077
47127,6.8442018421,3.8,57,,-36.9184,95.7952451002,102.663027631
47142,8.3239809487,4.2,63,,-42.7007999996,117.3311123155,124.8597142308
47157,8.2392169911,4.2,63,,-33.5823999998,118.9381316118,123.588254867
47172,9.3646375701,4.6,69,,-49.7064000001,131.3810187325,140.4695635509
47187,10.296212702,4.8,72,,-63.4952000001,140.7872816622,154.4431905293
47202,11.1051375639,4.9333333333,74,,-72.8360000002,149.8093293979,166.5770634591
47217,12.2142889169,5.1333333333,77,,-98.0783999997,154.7517998155,183.2143337532
47232,13.1245891883,5.2666666667,79,,-129.4368000003,148.3356130934,196.8688378239
47247,14.3982143952,5.1333333333,77,,-146.2279999998,158.9396175096,215.9732159274
47262,13.4275193682,4.9333333333,74,,-130.4376000002,153.4703381518,201.4127905229
47277,12.5128213785,4.6,69,,-119.6511999997,144.6098114936,187.6923206782
47292,11.9023069278,4.1333333333,62,,-119.9848000005,132.2053424211,178.5346039171
47307,11.2869402812,3.9333333333,59,,-117.8719999995,121.532182244,169.3041042174
47322,11.5433603094,3.7333333333,56,,-122.9872,121.8819562671,173.150404641
47337,11.1685537139,3.4,51,,-121.7639999999,115.0619898909,167.5283057088
47352,11.1339391188,3.7333333333,56,,-114.0912000003,121.9640649946,167.0090867813
47367,11.4663244967,3,45,,-112.2007999996,130.3580258709,171.994867451
47382,12.2199101739,4.2,63,,-121.6528000002,137.1094172549,183.2986526079
47397,14.7093272027,4.1333333333,62,,-149.8976,161.9032999488,220.6399080404
47412,15.94922162,3,45,,-153.7896000005,183.2586553092,239.2383243003
47427,16.4794331399,3.3333333333,50,,-177.6975999994,171.8348020401,247.1914970983
47442,14.8487506153,3.3333333333,50,,-172.5824000004,140.7996059938,222.7312592294
47457,14.136043141,3.7333333333,56,,-171.5815999998,124.5832676175,212.0406471145
