41268,,,ALT,,LAT DIST,LONG DIST,DIST
47472,14.1156548515,4,60,,-171.804,123.7538716899,211.7348227719
47487,13.7285903429,3.9333333333,59,,-172.4711999999,112.5183476201,205.9288551432
47502,12.7807748837,3.8666666667,58,,-161.1288000001,103.8790464993,191.711623255
47532,10.8575010499,3.9666666667,119,,-275.3312000002,174.0388647712,325.725031498
47547,8.897567273,3.8666666667,58,,-115.5367999999,66.8113471326,133.4635090947
47562,7.7841008808,3.6666666667,55,,-109.9767999997,39.2218616265,116.7615132123
47577,7.0525598389,4.0666666667,61,,-91.5176000004,53.0633013797,105.7883975829
47592,5.1748153264,4.2,63,,-65.9416000002,40.950164387,77.6222298953
47607,4.7610650084,4,60,,-42.3671999997,57.4914068995,71.4159751253
47622,5.7271657038,4.8,72,,-22.7960000001,82.8277638152,85.9074855565
47637,5.3250364658,4.3333333333,65,,42.7008000004,67.5036642399,79.8755469871
47652,5.910295674,3.6,54,,14.6784000001,87.4308494648,88.6544351102
47682,7.9990845936,3.3666666667,101,,25.1311999998,238.6529733509,239.9725378093
47697,10.2230643252,2.8,42,,-1.1120000004,153.3419329492,153.3459648787
47712,11.2201395442,3.1333333333,47,,-31.9144,165.2484966215,168.302093163
47727,12.2655700953,3.4,51,,-62.7167999997,172.96401416,183.9835514293
47742,11.3591401089,3.6,54,,-79.3968000002,150.7577943349,170.3871016333
47757,11.0125639114,3.6,54,,-85.4016000001,141.399411581,165.1884586707
47787,9.5082765793,3.9333333333,118,,-130.6599999996,253.5637110411,285.2482973776
47802,9.1131668928,4,60,,-75.9496000002,113.656789034,136.6975033924
47817,9.416758042,4.0666666667,61,,-105.9736000003,93.3892167642,141.25137063
47832,9.632820615,3.9333333333,59,,-114.5359999992,88.0882065284,144.4923092252
47847,10.0085883786,4.2,63,,-123.4320000005,85.4587951926,150.1288256795
47862,9.9955601012,3.8666666667,58,,-126.1008,81.1086501569,149.9334015186
47907,9.5481918173,4.2,189,,-344.9423999998,256.1832816901,429.6686317793
47922,8.0983207861,4,60,,-92.9632,78.1919007659,121.4748117908
47937,7.3415799199,3.6666666667,55,,-74.0592000003,81.5013124588,110.123698799
47952,7.5453720233,3.8,57,,-76.2832000002,83.6105087054,113.1805803494
47967,7.4026559215,3.6666666667,55,,-67.1647999995,88.4236136259,111.0398388221
47997,5.977278117,3.7666666667,113,,-64.0512000003,167.4888417126,179.3183435115
48012,7.8139190406,3.2666666667,49,,-30.1351999998,113.2685708609,117.2087856088
48042,8.0643029681,3.5333333333,106,,-2.8911999998,241.911812626,241.9290890436
48072,9.8177469325,3.8333333333,115,,-15.2344000003,294.1381519017,294.5324079749
48087,10.9483460846,3.7333333333,56,,-53.3760000003,155.3090984827,164.2251912697
48102,11.2346013006,4.1333333333,62,,-64.4959999999,155.6885542371,168.5190195095
48117,9.4585960877,3.9333333333,59,,-55.9335999994,130.3881374194,141.8789413148
48132,9.9832722659,4.6666666667,70,,-14.2336000004,149.0710997692,149.7490839884
48147,9.7213182669,4.5333333333,68,,-3.5583999997,145.7763502081,145.8197740039
48177,10.9237324075,4.4666666667,134,,23.9079999997,326.8387129403,327.7119722263
48192,12.3333784301,4.6,69,,-1.1119999996,184.9973344234,185.0006764522
48207,12.2253480951,4.1333333333,62,,-16.7912000003,182.6098606671,183.3802214262
48222,13.0815806661,4.2666666667,64,,0.4447999997,196.2232058547,196.2237099918
48237,14.6588495128,3.9333333333,59,,-7.1167999994,219.7675401232,219.8827426926
48252,14.3181368847,3.6666666667,55,,-20.3496,213.8058199533,214.7720532706
48267,13.7639547876,3.6,54,,-50.1512000006,200.2755818922,206.4593218137
48282,12.2450386149,3.7333333333,56,,-58.3799999996,174.1507795082,183.675579224
48297,12.157565813,3.8666666667,58,,-81.9544000001,162.9107663189,182.3634871952
48312,12.1377611281,4.1333333333,62,,-102.0815999998,150.7565159863,182.0664169221
48327,9.6663814914,4.0666666667,61,,-69.4999999999,127.2537209905,144.9957223711
48342,9.0885587587,5,75,,-77.7288000005,111.9984875801,136.3283813802
48357,8.7058304998,4.3333333333,65,,13.5664000005,129.8808563508,130.5874574964
48372,9.6591397368,3.6666666667,55,,19.2375999996,143.6042664716,144.8870960527
48387,9.9806676481,4.1333333333,62,,13.3440000003,149.1141380684,149.7100147215
48402,10.2907435846,4.2666666667,64,,23.1296000001,152.6184372772,154.3611537697
48417,11.1635636562,4.4666666667,67,,12.5655999999,166.981331997,167.453454843
48432,10.3080213556,4.5333333333,68,,-26.3543999998,152.3577666569,154.6203203335
48462,9.1194736562,4.7333333333,142,,-78.9520000006,261.9444625973,273.584209686
48477,8.6885092759,4.8,72,,-40.2543999995,123.9551402884,130.3276391378
48492,9.2692295458,4.5333333333,68,,-48.3720000003,130.3527456554,139.0384431873
48507,8.897115032,4.8,72,,-36.4735999996,128.3759092628,133.4567254805
48522,8.4405013276,4.7333333333,71,,-41.8112000003,119.5043415676,126.6075199147
48537,9.5295788385,4.8,72,,-46.3703999999,135.2134697158,142.9436825772
48552,9.4850298248,4.6666666667,70,,-45.9256000002,134.6593561163,142.2754473724
48567,9.6049993496,4.4666666667,67,,-66.9424000001,127.5786733583,144.0749902434
48582,9.4556755328,4.2666666667,64,,-70.5007999998,123.0725076938,141.8351329913
48597,8.0368953627,4.0666666667,61,,-59.4919999999,104.8514736512,120.5534304399
48612,7.4618791808,3.8,57,,-33.9160000005,106.6659465273,111.9281877125
48627,6.7567694144,4.1333333333,62,,-9.3408000001,100.9201880802,101.3515412156
48642,8.0289903328,3.7333333333,56,,0.6672000007,120.4330068585,120.4348549914
48657,9.4306207872,3.7333333333,56,,-15.3456,140.6244980717,141.4593118083
48672,9.2417330322,3.7333333333,56,,-28.6896000003,135.6247524445,138.6259954836
48687,8.6005318035,3.8666666667,58,,-25.9096000002,126.3793921928,129.0079770525
48702,8.6214293059,4.4666666667,67,,-0.1111999997,129.3213917789,129.3214395879
48717,10.3802711678,4.3333333333,65,,61.8271999996,142.9026031309,155.7040675172
48732,11.4774670864,4.1333333333,62,,59.6032000004,161.5153706674,172.1620062967
48747,10.6613028242,4.8666666667,73,,23.5743999997,158.1723986491,159.9195423635
48762,10.2251178569,4.8666666667,73,,-11.8984,152.9145545547,153.3767678536
48777,10.1255279331,5.2666666667,79,,-28.0223999996,149.2754707959,151.882918997
48792,10.7080454411,5.0666666667,76,,-8.4512,160.3981938231,160.6206816171
48837,8.1452619175,4.7555555556,214,,17.4583999994,366.1207723825,366.5367862855
48852,8.4716469811,4.5333333333,68,,18.4592,125.7268408662,127.0747047167
48867,9.3397327357,4.3333333333,65,,3.6696000002,140.0479230129,140.0959910361
48897,9.3063873185,4.3333333333,130,,63.0504000004,271.9790570793,279.1916195554
48912,9.7953460679,4,60,,32.9151999999,143.1959169871,146.9301910188
48927,9.4941602081,4.2,63,,23.9079999997,140.3912393955,142.412403122
48942,9.1956094776,4.1333333333,62,,7.3392000004,137.7387516926,137.9341421638
48957,9.8323394685,4.3333333333,65,,2.5575999999,147.4629141607,147.485092028
48972,11.3698580387,4.5333333333,68,,-20.4608000005,169.3160707749,170.5478705798
48987,12.1229102837,4.6666666667,70,,-19.4599999999,180.7993998692,181.8436542556
49002,11.999930066,4.9333333333,74,,-27.9111999999,177.8217851449,179.9989509901
49017,11.3729263912,4.8,72,,-42.8120000002,165.1345208107,170.5938958679
49032,11.2164744536,5,75,,-59.2695999997,157.4617630696,168.2471168047
49047,12.1757018973,5,75,,-74.5039999999,166.7479842144,182.6355284591
49062,10.695621734,4.8,72,,-58.1576000001,149.522127207,160.43432601
49077,9.5611157577,4.7333333333,71,,-51.8192000003,133.7278235112,143.4167363654
49092,8.769793123,4.4,66,,-63.0503999996,115.4522980688,131.5468968447
49107,7.6813393423,4.3333333333,65,,-43.2567999998,106.7919398854,115.220090135
49122,7.852818896,4.2,63,,-45.2584000003,108.7506288133,117.7922834394
49137,7.1827269474,4.2666666667,64,,-33.2487999998,102.4822898788,107.7409042111
49152,7.3505458758,3.8666666667,58,,-21.5728000001,108.1271582514,110.2581881375
49167,8.7287644898,4.0666666667,61,,-48.4832000001,121.6241277851,130.9314673474
49182,10.5497735232,3.9333333333,59,,-68.1656000001,142.8125984969,158.2466028476
49197,10.5431295504,4.0666666667,61,,-71.6128000001,141.0037678123,158.1469432557
49212,9.2577910986,4.6666666667,70,,-76.5055999996,115.8917588711,138.8668664784
49227,8.2416265422,4.9333333333,74,,-73.8368,99.1519983629,123.6243981325
49272,5.3015436339,5.7555555556,259,,-32.0256000005,236.4101306436,238.5694635244
49287,7.5432941509,5.7333333333,86,,60.6040000003,95.5507440035,113.1494122639
49302,10.1184337129,5.9333333333,89,,57.6016,140.4213778518,151.776505693
49317,12.1639302748,6.2,93,,66.4976000004,169.909797049,182.4589541214
49332,11.6960304914,6.3333333333,95,,56.8231999995,165.9833667097,175.4404573708
49347,13.1302212605,6.1333333333,92,,44.0352000002,191.9674737805,196.9533189077
49362,12.2928885198,6.2666666667,94,,28.0224000004,182.2515965198,184.3933277963
49377,12.1665091244,5.7333333333,86,,-1.4456000003,182.4919113335,182.4976368656
49392,13.07865821,5.4,81,,14.5671999996,195.6382869313,196.1798731502
49407,13.4053160209,4.8666666667,73,,12.5656000007,200.6867401229,201.0797403135
49422,12.7454880959,4.6666666667,70,,17.7919999993,190.3526326765,191.1823214391
49437,12.2027426923,4.4,66,,23.3520000003,181.5454300423,183.0411403845
49452,12.7157563719,4.4,66,,33.4712,187.7765488428,190.7363455788
49467,13.2829062846,4.3333333333,65,,28.0224000004,197.263161678,199.2435942684
49482,14.0053668465,4.4666666667,67,,18.6815999995,209.2482148913,210.0805026977
49497,13.7714142397,4.9333333333,74,,22.4624000002,205.3463096149,206.5712135953
49512,12.2525466817,5.3333333333,80,,-3.0024000003,183.7636746921,183.7882002255
49527,13.5155140731,5.4666666667,82,,-36.6959999998,199.3839405074,202.7327110958
49542,13.2617599704,5.7333333333,86,,-62.272,188.9283209486,198.9263995564
49557,12.9868707585,6.0666666667,91,,-75.8383999997,179.4345836436,194.8030613771
49587,11.7267168191,6.1,183,,-136.3312000003,324.3117366444,351.8015045716
49602,10.4512199968,6.0666666667,91,,-44.9247999996,150.1934160169,156.768299952
49617,9.9390368917,5.8,87,,-20.7944000004,147.6282329157,149.0855533752
49632,10.7710802055,6.0666666667,91,,0.4448000005,161.5655908027,161.5662030825
49647,12.3250191345,5.8,87,,-4.2256000004,184.8269895185,184.8752870175
49662,14.7820975673,5.4666666667,82,,13.4552,221.3228399934,221.7314635088
49677,14.8013919859,5.4,81,,-15.3456,221.4899176551,222.0208797889
49692,14.2034758031,5,75,,-55.9336000002,205.5788060362,213.0521370469
49707,16.2590391179,5.0666666667,76,,-63.7175999995,235.4150523728,243.8855867685
49722,17.2460839409,4.7333333333,71,,-46.8152000003,254.4199374869,258.6912591139
49737,19.275691876,4.6,69,,-45.9256000002,285.4647196354,289.1353781396
49752,20.1117286013,4.9333333333,74,,-71.5015999996,293.0800016159,301.6759290194
49767,19.4514566438,4.5333333333,68,,-94.6311999997,275.9995439114,291.7718496577
49782,19.7458279949,4.5333333333,68,,-106.8632000004,276.2376589212,296.1874199229
49797,18.1327803007,4.6,69,,-97.4111999998,253.94988765,271.9917045111
49812,16.5226149985,4.6,69,,-99.0792000003,227.1730476187,247.8392249768
49827,15.5900744018,4.2,63,,-107.5303999995,207.6621235154,233.8511160268
49842,15.2050174607,3.8666666667,58,,-81.8432000004,212.8849823479,228.0752619106
49857,14.8638541647,4.2,63,,-53.1536000001,216.5291688175,222.9578124708
49872,14.7136888956,4.0666666667,61,,7.0056000005,220.5941199922,220.7053334346
49887,15.8493806217,3.8,57,,35.4727999997,235.0794021834,237.7407093258
49902,14.9802327803,4.0666666667,61,,35.9176000002,221.8143034033,224.7034917042
49917,15.2205157483,4,60,,32.1367999995,226.0346179368,228.3077362247
49932,17.1231000887,3.8,57,,17.1248000002,256.2749821395,256.8465013304
49947,16.8004920986,4.1333333333,62,,-8.4512,251.8656338975,252.0073814792
49962,17.143333606,4.3333333333,65,,-21.3503999998,256.2621412211,257.1500040898
49977,18.4411226055,4.5333333333,68,,-9.2296000004,276.4628187445,276.6168390831
49992,19.8974063117,5,75,,17.6808000004,297.9369301478,298.4610946749
50007,19.0615205936,5.6,84,,22.9071999998,285.0037067118,285.9228089035
50022,18.7668548694,6,90,,5.8936000001,281.4411214791,281.5028230416
50037,18.3124126057,6.2666666667,94,,-11.0087999999,274.4654965504,274.6861890851
50052,16.7863840918,6.0666666667,91,,-5.004,251.7460335968,251.7957613776
50067,17.7132294127,6.2,93,,11.6759999998,265.4417688971,265.6984411908
50082,18.1439296155,5.9333333333,89,,6.7832000003,272.0743999788,272.1589442331
50097,17.7945135637,5.9333333333,89,,9.1183999999,266.7619073252,266.9177034562
50112,17.9148744183,5.4,81,,37.5855999999,266.0816338895,268.7231162752
50127,17.0377931139,4.9333333333,74,,50.0400000001,250.6201051252,255.5668967081
50142,17.9373080248,4.7333333333,71,,56.2672000002,263.1103979683,269.0596203723
50157,18.6766854147,4.0666666667,61,,47.1487999995,276.1542516903,280.1502812207
50172,17.7545441117,3.8,57,,42.9232000007,262.8363790268,266.3181616755
50187,18.3597927153,3.5333333333,53,,67.9431999999,266.8841864878,275.3968907295
50202,19.0003989376,3.6666666667,55,,104.7503999994,265.0580401575,285.0059840638
50217,20.6184102347,3.5333333333,53,,127.2128000004,281.901831588,309.2761535208
50232,20.7811400849,3.6666666667,55,,136.776,280.1069028973,311.717101274
50247,21.4477108891,4.1333333333,62,,157.5703999996,280.4862511418,321.7156633358
50262,22.2412244636,4.2666666667,64,,155.1240000003,295.3603890044,333.6183669538
50277,22.7379447576,4.8,72,,146.3392000003,308.07956472,341.0691713638
50292,24.5284195446,5,75,,159.4607999996,331.5750450035,367.9262931697
50307,26.5795224607,5.6666666667,85,,171.6928000003,359.8299051389,398.6928369111
50322,25.8343837755,5.8666666667,88,,154.3455999998,355.4516808214,387.515756632
50337,24.4998655553,6,90,,125.8783999998,345.2671373947,367.4979833295
50352,24.1525888895,5.8666666667,88,,86.8472000004,351.7254079768,362.2888333421
50367,22.3859439137,6.1333333333,92,,83.8448000001,325.1529003676,335.789158706
50382,20.4720761683,5.9333333333,89,,76.0608,297.5123237744,307.0811425247
50397,20.0654000508,5.8666666667,88,,60.3816,294.8620443556,300.9810007627
50412,20.8261897049,5.6,84,,66.2752000002,305.2816532813,312.3928455731
50427,21.4644972699,5.3333333333,80,,69.7223999994,314.3275864839,321.967459049
50442,20.4507459381,4.7333333333,71,,52.4864000002,302.2376629998,306.7611890715
50457,21.6152814297,4.8,72,,38.1416000001,321.9779594763,324.2292214454
50472,22.7456527918,4.1333333333,62,,74.0592000003,333.049991899,341.1847918777
50487,23.5832470846,3.8666666667,58,,117.0935999999,333.8071839047,353.7487062695
50502,22.9845012954,3.7333333333,56,,117.0935999999,324.2741606933,344.7675194306
50517,22.5832446841,3.2666666667,49,,95.6319999995,324.9695096157,338.7486702612
50532,22.1859753485,3.2,48,,58.7136000003,327.5693074168,332.7896302269
50547,21.9587675514,3.4,51,,53.1536000001,325.0644183721,329.3815132708
50562,21.9872650377,3.8,57,,49.3728000002,326.0924515888,329.8089755648
50577,22.3183609356,4,60,,64.6071999996,328.4820962394,334.775414034
50592,23.7609090901,4.4,66,,81.9544000001,346.8633109713,356.4136363516
50607,23.8359789047,4.9333333333,74,,101.8591999996,342.7233997025,357.5396835712
50622,25.1489648716,5.2666666667,79,,148.7856000005,346.6535632419,377.2344730745
50637,26.1305961942,5.9333333333,89,,133.9959999999,368.3434333783,391.9589429123
50652,27.8327466474,6.2666666667,94,,165.6880000004,383.2054129213,417.4911997112
50667,29.0109999331,6.3333333333,95,,209.1671999997,381.5988191755,435.1649989967
50682,30.6917113172,6.2,93,,217.5072,405.7540822386,460.375669758
50697,30.7694919816,6.1333333333,92,,196.6015999998,417.5753574615,461.5423797243
50712,30.073177438,5.7333333333,86,,146.4504,426.6630762251,451.0976615701
50727,29.3379823558,5.3333333333,80,,100.0800000002,428.5386395173,440.0697353367
50742,27.9141380473,5,75,,109.3095999998,404.1920453274,418.7120707098
50757,27.1003509952,4.4,66,,121.8752000004,387.8053197659,406.5052649276
50772,25.9230192768,4.4666666667,67,,102.6376,375.0549052631,388.845289152
50787,25.9763195237,4.2666666667,64,,89.7383999994,379.1702574899,389.6447928555
50802,26.5748984829,3.9333333333,59,,115.7592000001,381.4452571799,398.6234772435
50817,26.9362061522,4.1333333333,62,,85.4016000001,394.9144048263,404.0430922833
50832,26.5164295323,4.2666666667,64,,94.8535999999,386.2706660805,397.746442985
50847,27.2116666588,4.2666666667,64,,151.4544,379.036139767,408.1749998822
50862,27.5634085816,4.4666666667,67,,190.3743999997,367.0142009072,413.4511287236
51362,12.1988283834,-33.162,-16581,,-453.1399999992,6082.55847667,6099.4141916835
